__start = .init:0x80003100; // type:function size:0xF0 scope:weak
__RTTI__15SimMatrixTarget = .sdata:0x8013A5A8; // type:object size:0x8 scope:local
__RTTI__15SimVectorTarget = .sdata:0x8013A5B0; // type:object size:0x8 scope:local
__RTTI__9VoidPList = .sdata:0x8013A5B8; // type:object size:0x8 scope:local
__RTTI__21TList<P11TrackerLink> = .sdata:0x8013A5C0; // type:object size:0x8 scope:local
__RTTI__14TrackerLinkMgr = .sdata:0x8013A5C8; // type:object size:0x8 scope:local
__RTTI__11TrackerLink = .sdata:0x8013A5D0; // type:object size:0x8 scope:local
default_invTP = .sdata:0x8013A5D8; // type:object size:0x4 scope:global align:4 data:float
default_invTS = .sdata:0x8013A5DC; // type:object size:0x4 scope:global align:4 data:float
default_invTA = .sdata:0x8013A5E0; // type:object size:0x4 scope:global align:4 data:float
default_restP = .sdata:0x8013A5E4; // type:object size:0x4 scope:global align:4 data:float
default_restS = .sdata:0x8013A5E8; // type:object size:0x4 scope:global align:4 data:float
__RTTI__13AccessCounter = .sdata:0x8013A5F0; // type:object size:0x8 scope:local
@379 = .sdata:0x8013A5F8; // type:object size:0x7 scope:local data:string
__RTTI__8Filter1D = .sdata:0x8013A600; // type:object size:0x8 scope:local
__RTTI__9Kalmann1D = .sdata:0x8013A608; // type:object size:0x8 scope:local
__RTTI__15DoubleKalmann1D = .sdata:0x8013A610; // type:object size:0x8 scope:local
__RTTI__8Filter3D = .sdata:0x8013A618; // type:object size:0x8 scope:local
__RTTI__14SimpleFilter3D = .sdata:0x8013A620; // type:object size:0x8 scope:local
__RTTI__17SimpleFilterAbs3D = .sdata:0x8013A628; // type:object size:0x8 scope:local
__RTTI__14SimpleFilter1D = .sdata:0x8013A630; // type:object size:0x8 scope:local
fM__7PhUnits = .sdata:0x8013A638; // type:object size:0x4 scope:global align:4 data:float
fL__7PhUnits = .sdata:0x8013A63C; // type:object size:0x4 scope:global align:4 data:float
fT__7PhUnits = .sdata:0x8013A640; // type:object size:0x4 scope:global align:4 data:float
@400 = .sdata:0x8013A644; // type:object size:0x8 scope:local data:string
@402 = .sdata:0x8013A64C; // type:object size:0x8 scope:local data:string
__RTTI__7PhUnits = .sdata:0x8013A654; // type:object size:0x8 scope:local
__RTTI__7iPhTime = .sdata:0x8013A65C; // type:object size:0x8 scope:local
__RTTI__13AccessCounter = .sdata:0x8013A664; // type:object size:0x8 scope:local
__RTTI__14iPhDynObjParam = .sdata:0x8013A66C; // type:object size:0x8 scope:local
__RTTI__16iPhBasicObjParam = .sdata:0x8013A674; // type:object size:0x8 scope:local
@454 = .sdata:0x8013A67C; // type:object size:0x7 scope:local data:string
__RTTI__6iPhEnv = .sdata:0x8013A684; // type:object size:0x8 scope:local
__RTTI__14PhUnitsManager = .sdata:0x8013A68C; // type:object size:0x8 scope:local
__RTTI__9VoidPList = .sdata:0x8013A694; // type:object size:0x8 scope:local
__RTTI__16TList<P7PhUnits> = .sdata:0x8013A69C; // type:object size:0x8 scope:local
__RTTI__9VoidPList = .sdata:0x8013A6A8; // type:object size:0x8 scope:local
__RTTI__9VoidPList = .sdata:0x8013A6B0; // type:object size:0x8 scope:local
__RTTI__12PhPairElList = .sdata:0x8013A6B8; // type:object size:0x8 scope:local
__RTTI__8PhPairEl = .sdata:0x8013A6C0; // type:object size:0x8 scope:local
__RTTI__13AccessCounter = .sdata:0x8013A6C8; // type:object size:0x8 scope:local
__RTTI__15PhCollDetectSub = .sdata:0x8013A6D0; // type:object size:0x8 scope:local
__RTTI__12PhCollDetect = .sdata:0x8013A6D8; // type:object size:0x8 scope:local
FILTER_COLLISIONS = .sdata:0x8013A6E0; // type:object size:0x4 scope:global data:4byte
__RTTI__10PhCollData = .sdata:0x8013A6E4; // type:object size:0x8 scope:local
__RTTI__9VoidPList = .sdata:0x8013A6EC; // type:object size:0x8 scope:local
__RTTI__15PhCollisionList = .sdata:0x8013A6F4; // type:object size:0x8 scope:local
__RTTI__15PhCollDetectSub = .sdata:0x8013A6FC; // type:object size:0x8 scope:local
@1753 = .sdata:0x8013A708; // type:object size:0x7 scope:local data:string
__RTTI__8PhCollEl = .sdata:0x8013A710; // type:object size:0x8 scope:local
__RTTI__6PhBBox = .sdata:0x8013A718; // type:object size:0x8 scope:local
@1757 = .sdata:0x8013A720; // type:object size:0x7 scope:local data:string
__RTTI__6PhWall = .sdata:0x8013A728; // type:object size:0x8 scope:local
@1759 = .sdata:0x8013A730; // type:object size:0x8 scope:local data:string
__RTTI__7PhOBBox = .sdata:0x8013A738; // type:object size:0x8 scope:local
@1761 = .sdata:0x8013A740; // type:object size:0x6 scope:local data:string
__RTTI__5PhCyl = .sdata:0x8013A748; // type:object size:0x8 scope:local
__RTTI__8PhSphere = .sdata:0x8013A750; // type:object size:0x8 scope:local
__RTTI__9VoidPList = .sdata:0x8013A758; // type:object size:0x8 scope:local
MAX_ITER = .sdata:0x8013A760; // type:object size:0x4 scope:local data:4byte
FACTMINV = .sdata:0x8013A764; // type:object size:0x4 scope:global align:4 data:float
MAXREST = .sdata:0x8013A768; // type:object size:0x4 scope:global align:4 data:float
MINREST = .sdata:0x8013A76C; // type:object size:0x4 scope:global align:4 data:float
maxFactRest = .sdata:0x8013A770; // type:object size:0x4 scope:global align:4 data:float
minFactRest = .sdata:0x8013A774; // type:object size:0x4 scope:global align:4 data:float
__RTTI__13AccessCounter = .sdata:0x8013A778; // type:object size:0x8 scope:local
__RTTI__12PhCollSolver = .sdata:0x8013A780; // type:object size:0x8 scope:local
__RTTI__19DisplayListDrawable = .sdata:0x8013A788; // type:object size:0x8 scope:local
__RTTI__Q218tCompositeDrawable15DrawableElement = .sdata:0x8013A790; // type:object size:0x8 scope:local
__RTTI__Q218tCompositeDrawable19DrawablePropElement = .sdata:0x8013A798; // type:object size:0x8 scope:local
__RTTI__Q218tCompositeDrawable19DrawablePoseElement = .sdata:0x8013A7A0; // type:object size:0x8 scope:local
__RTTI__21tSafeEntityCasterBase = .sdata:0x8013A7A8; // type:object size:0x8 scope:local
__RTTI__11tRefCounted = .sdata:0x8013A7B0; // type:object size:0x8 scope:local
@967 = .sdata:0x8013A7B8; // type:object size:0x8 scope:local data:string
__RTTI__7tEntity = .sdata:0x8013A7C0; // type:object size:0x8 scope:local
__RTTI__11PhComposite = .sdata:0x8013A7C8; // type:object size:0x8 scope:local
__RTTI__9VoidPList = .sdata:0x8013A7D0; // type:object size:0x8 scope:local
__RTTI__43TList<PQ211PhComposite18PhCompositeElement> = .sdata:0x8013A7D8; // type:object size:0x8 scope:local
__RTTI__8tPosable = .sdata:0x8013A7E0; // type:object size:0x8 scope:local
__RTTI__9tDrawable = .sdata:0x8013A7E8; // type:object size:0x8 scope:local
__RTTI__13tDrawablePose = .sdata:0x8013A7F0; // type:object size:0x8 scope:local
MaxDefSafe = .sdata:0x8013A7F8; // type:object size:0x4 scope:local align:4 data:float
minDefAngle1 = .sdata:0x8013A7FC; // type:object size:0x4 scope:local align:4 data:float
MaxTorsionAngle = .sdata:0x8013A800; // type:object size:0x4 scope:local align:4 data:float
MAXPHWNEW = .sdata:0x8013A804; // type:object size:0x4 scope:local align:4 data:float
MAXPHWNEW2 = .sdata:0x8013A808; // type:object size:0x4 scope:local align:4 data:float
LimitJointAngle = .sdata:0x8013A80C; // type:object size:0x1 scope:local data:byte
AngleRecoveryRate = .sdata:0x8013A810; // type:object size:0x4 scope:local align:4 data:float
gamawdt = .sdata:0x8013A814; // type:object size:0x4 scope:local align:4 data:float
gamawnew = .sdata:0x8013A818; // type:object size:0x4 scope:local align:4 data:float
MIN_ANGLE_ACCURACY = .sdata:0x8013A81C; // type:object size:0x4 scope:local align:4 data:float
__RTTI__9PhDOFData = .sdata:0x8013A820; // type:object size:0x8 scope:local
__RTTI__14PhThreeDOFData = .sdata:0x8013A828; // type:object size:0x8 scope:local
__RTTI__12PhOneDOFData = .sdata:0x8013A830; // type:object size:0x8 scope:local
@446 = .sdata:0x8013A838; // type:object size:0x7 scope:local data:string
@526 = .sdata:0x8013A840; // type:object size:0x7 scope:local data:string
@530 = .sdata:0x8013A848; // type:object size:0x7 scope:local data:string
@532 = .sdata:0x8013A850; // type:object size:0x5 scope:local data:string
@534 = .sdata:0x8013A858; // type:object size:0x6 scope:local data:string
@536 = .sdata:0x8013A860; // type:object size:0x6 scope:local data:string
__RTTI__11tRefCounted = .sdata:0x8013A868; // type:object size:0x8 scope:local
@860 = .sdata:0x8013A870; // type:object size:0x8 scope:local data:string
__RTTI__7tEntity = .sdata:0x8013A878; // type:object size:0x8 scope:local
__RTTI__11tExportInfo = .sdata:0x8013A880; // type:object size:0x8 scope:local
__RTTI__13tChunkHandler = .sdata:0x8013A888; // type:object size:0x8 scope:local
__RTTI__19tSimpleChunkHandler = .sdata:0x8013A890; // type:object size:0x8 scope:local
__RTTI__17tExportInfoLoader = .sdata:0x8013A898; // type:object size:0x8 scope:local
__RTTI__21tSafeEntityCasterBase = .sdata:0x8013A8A0; // type:object size:0x8 scope:local
__RTTI__33tSafeEntityCaster<12PhGenericObj> = .sdata:0x8013A8A8; // type:object size:0x8 scope:local
__RTTI__31tSafeEntityCaster<10PhSTreeObj> = .sdata:0x8013A8B0; // type:object size:0x8 scope:local
__RTTI__9VoidPList = .sdata:0x8013A8B8; // type:object size:0x8 scope:local
__RTTI__32tSafeEntityCaster<11tExportInfo> = .sdata:0x8013A8C0; // type:object size:0x8 scope:local
__RTTI__8PhLoader = .sdata:0x8013A8C8; // type:object size:0x8 scope:local
__RTTI__11PhOldLoader = .sdata:0x8013A8D0; // type:object size:0x8 scope:local
__RTTI__12PhGenericObj = .sdata:0x8013A8D8; // type:object size:0x8 scope:local
@905 = .sdata:0x8013A8E0; // type:object size:0x6 scope:local data:string
__RTTI__10PhBasicObj = .sdata:0x8013A8E8; // type:object size:0x8 scope:local
__RTTI__5PhObj = .sdata:0x8013A8F0; // type:object size:0x8 scope:local
__RTTI__10PhParticle = .sdata:0x8013A8F8; // type:object size:0x8 scope:local
__RTTI__9PhRgdBody = .sdata:0x8013A900; // type:object size:0x8 scope:local
__RTTI__10PhSTreeObj = .sdata:0x8013A908; // type:object size:0x8 scope:local
__RTTI__11tRefCounted = .sdata:0x8013A910; // type:object size:0x8 scope:local
@323 = .sdata:0x8013A918; // type:object size:0x8 scope:local data:string
__RTTI__7tEntity = .sdata:0x8013A920; // type:object size:0x8 scope:local
__RTTI__10PhBasicObj = .sdata:0x8013A928; // type:object size:0x8 scope:local
@327 = .sdata:0x8013A930; // type:object size:0x6 scope:local data:string
__RTTI__5PhObj = .sdata:0x8013A938; // type:object size:0x8 scope:local
__RTTI__10PhParticle = .sdata:0x8013A940; // type:object size:0x8 scope:local
__RTTI__9PhRgdBody = .sdata:0x8013A948; // type:object size:0x8 scope:local
__RTTI__10PhLRgdBody = .sdata:0x8013A950; // type:object size:0x8 scope:local
__RTTI__15PhBasicObjState = .sdata:0x8013A958; // type:object size:0x8 scope:local
__RTTI__10PhObjState = .sdata:0x8013A960; // type:object size:0x8 scope:local
__RTTI__13PhMovObjState = .sdata:0x8013A968; // type:object size:0x8 scope:local
__RTTI__11tRefCounted = .sdata:0x8013A970; // type:object size:0x8 scope:local
@328 = .sdata:0x8013A978; // type:object size:0x8 scope:local data:string
__RTTI__7tEntity = .sdata:0x8013A980; // type:object size:0x8 scope:local
__RTTI__10PhBasicObj = .sdata:0x8013A988; // type:object size:0x8 scope:local
@332 = .sdata:0x8013A990; // type:object size:0x6 scope:local data:string
__RTTI__5PhObj = .sdata:0x8013A998; // type:object size:0x8 scope:local
__RTTI__8PhMovObj = .sdata:0x8013A9A0; // type:object size:0x8 scope:local
__RTTI__15PhBasicObjState = .sdata:0x8013A9A8; // type:object size:0x8 scope:local
@479 = .sdata:0x8013A9B0; // type:object size:0x6 scope:local data:string
__RTTI__11tRefCounted = .sdata:0x8013A9B8; // type:object size:0x8 scope:local
@482 = .sdata:0x8013A9C0; // type:object size:0x8 scope:local data:string
__RTTI__7tEntity = .sdata:0x8013A9C8; // type:object size:0x8 scope:local
__RTTI__10PhBasicObj = .sdata:0x8013A9D0; // type:object size:0x8 scope:local
__RTTI__5PhObj = .sdata:0x8013A9D8; // type:object size:0x8 scope:local
@521 = .sdata:0x8013A9E0; // type:object size:0x8 scope:local data:string
__RTTI__7PhUnits = .sdata:0x8013A9E8; // type:object size:0x8 scope:local
__RTTI__8iPhSpeed = .sdata:0x8013A9F0; // type:object size:0x8 scope:local
__RTTI__15PhBasicObjState = .sdata:0x8013A9F8; // type:object size:0x8 scope:local
__RTTI__10PhObjState = .sdata:0x8013AA00; // type:object size:0x8 scope:local
__RTTI__15PhParticleState = .sdata:0x8013AA08; // type:object size:0x8 scope:local
__RTTI__11tRefCounted = .sdata:0x8013AA10; // type:object size:0x8 scope:local
@411 = .sdata:0x8013AA18; // type:object size:0x8 scope:local data:string
__RTTI__7tEntity = .sdata:0x8013AA20; // type:object size:0x8 scope:local
__RTTI__10PhBasicObj = .sdata:0x8013AA28; // type:object size:0x8 scope:local
@415 = .sdata:0x8013AA30; // type:object size:0x6 scope:local data:string
__RTTI__5PhObj = .sdata:0x8013AA38; // type:object size:0x8 scope:local
__RTTI__10PhParticle = .sdata:0x8013AA40; // type:object size:0x8 scope:local
__RTTI__15PhBasicObjState = .sdata:0x8013AA48; // type:object size:0x8 scope:local
__RTTI__10PhObjState = .sdata:0x8013AA50; // type:object size:0x8 scope:local
__RTTI__15PhParticleState = .sdata:0x8013AA58; // type:object size:0x8 scope:local
__RTTI__14PhRgdBodyState = .sdata:0x8013AA60; // type:object size:0x8 scope:local
__RTTI__11tRefCounted = .sdata:0x8013AA68; // type:object size:0x8 scope:local
@643 = .sdata:0x8013AA70; // type:object size:0x8 scope:local data:string
__RTTI__7tEntity = .sdata:0x8013AA78; // type:object size:0x8 scope:local
__RTTI__10PhBasicObj = .sdata:0x8013AA80; // type:object size:0x8 scope:local
@647 = .sdata:0x8013AA88; // type:object size:0x6 scope:local data:string
__RTTI__5PhObj = .sdata:0x8013AA90; // type:object size:0x8 scope:local
__RTTI__10PhParticle = .sdata:0x8013AA98; // type:object size:0x8 scope:local
__RTTI__9PhRgdBody = .sdata:0x8013AAA0; // type:object size:0x8 scope:local
@671 = .sdata:0x8013AAA8; // type:object size:0x8 scope:local data:string
@673 = .sdata:0x8013AAB0; // type:object size:0x8 scope:local data:string
__RTTI__7PhUnits = .sdata:0x8013AAB8; // type:object size:0x8 scope:local
__RTTI__7iPhTime = .sdata:0x8013AAC0; // type:object size:0x8 scope:local
@675 = .sdata:0x8013AAC8; // type:object size:0x7 scope:local data:string
__RTTI__6PhTime = .sdata:0x8013AAD0; // type:object size:0x8 scope:local
MAXPHW2 = .sdata:0x8013AAD8; // type:object size:0x4 scope:local align:4 data:float
MAXWDRDT = .sdata:0x8013AADC; // type:object size:0x4 scope:local align:4 data:float
MAXSPEEDRATIO = .sdata:0x8013AAE0; // type:object size:0x4 scope:local align:4 data:float
FRACTFCMN = .sdata:0x8013AAE4; // type:object size:0x4 scope:local align:4 data:float
FRACTFCMN2 = .sdata:0x8013AAE8; // type:object size:0x4 scope:local align:4 data:float
PARALLEL = .sdata:0x8013AAEC; // type:object size:0x4 scope:local align:4 data:float
PARALLELT = .sdata:0x8013AAF0; // type:object size:0x4 scope:local align:4 data:float
PARALLELT2 = .sdata:0x8013AAF4; // type:object size:0x4 scope:local align:4 data:float
MINREACT = .sdata:0x8013AAF8; // type:object size:0x4 scope:local align:4 data:float
MINReactScale = .sdata:0x8013AAFC; // type:object size:0x4 scope:local align:4 data:float
ALMOST_ONE = .sdata:0x8013AB00; // type:object size:0x4 scope:local align:4 data:float
LIMITACCEL = .sdata:0x8013AB04; // type:object size:0x1 scope:local data:byte
MaxReactRatio = .sdata:0x8013AB08; // type:object size:0x4 scope:local align:4 data:float
__RTTI__15PhBasicObjState = .sdata:0x8013AB0C; // type:object size:0x8 scope:local
__RTTI__15PhSubSTreeState = .sdata:0x8013AB14; // type:object size:0x8 scope:local
@1823 = .sdata:0x8013AB1C; // type:object size:0x8 scope:local data:string
__RTTI__7PhUnits = .sdata:0x8013AB24; // type:object size:0x8 scope:local
__RTTI__9iPhLength = .sdata:0x8013AB2C; // type:object size:0x8 scope:local
__RTTI__9VoidPList = .sdata:0x8013AB34; // type:object size:0x8 scope:local
__RTTI__17PhSubSTreeObjList = .sdata:0x8013AB3C; // type:object size:0x8 scope:local
__RTTI__11tRefCounted = .sdata:0x8013AB44; // type:object size:0x8 scope:local
@1833 = .sdata:0x8013AB4C; // type:object size:0x8 scope:local data:string
__RTTI__7tEntity = .sdata:0x8013AB54; // type:object size:0x8 scope:local
__RTTI__10PhBasicObj = .sdata:0x8013AB5C; // type:object size:0x8 scope:local
__RTTI__13PhSubSTreeObj = .sdata:0x8013AB64; // type:object size:0x8 scope:local
__RTTI__12PhWorldState = .sdata:0x8013AB70; // type:object size:0x8 scope:local
ALLOW_FDYN = .sdata:0x8013AB78; // type:object size:0x1 scope:local data:byte
BASEMAXRATIO = .sdata:0x8013AB7C; // type:object size:0x4 scope:local align:4 data:float
recovFact = .sdata:0x8013AB80; // type:object size:0x4 scope:local align:4 data:float
__RTTI__15PhBasicObjState = .sdata:0x8013AB84; // type:object size:0x8 scope:local
__RTTI__10PhObjState = .sdata:0x8013AB8C; // type:object size:0x8 scope:local
__RTTI__15PhParticleState = .sdata:0x8013AB94; // type:object size:0x8 scope:local
__RTTI__14PhRgdBodyState = .sdata:0x8013AB9C; // type:object size:0x8 scope:local
__RTTI__12PhSTreeState = .sdata:0x8013ABA4; // type:object size:0x8 scope:local
__RTTI__9VoidPList = .sdata:0x8013ABAC; // type:object size:0x8 scope:local
__RTTI__14PhBasicObjList = .sdata:0x8013ABB4; // type:object size:0x8 scope:local
